Time,Demand
10,3715
09,3939
08,4237
07,4607
06,5078
05,5577
04,5930
03,6138
02,6341
01,6462
00,6384
23,6177
22,5915
21,5624
20,5336
19,5106
18,4826
17,4525
16,4268
15,4029
14,3804
13,3641
12,3623
11,3654
10,3791
09,3990
08,4298
07,4651
06,5071
05,5569
04,5904
03,6088
02,6301
01,6451
00,6366
23,6202
22,5913
21,5620
20,5300
19,5065
18,4774
17,4474
16,4239
15,4013
14,3751
13,3579
12,3583
11,3648
10,3769
09,3974
08,4218
07,4601
06,5063
05,5569
04,5927
03,6190
02,6423
01,6565
00,6534
23,6384
22,6156
21,5864
20,5548
19,5270
18,4930
17,4583
16,4266
15,3992
14,3710
13,3539
12,3552
11,3571
10,3713
09,3901
08,4194
07,4537
06,4941
05,5298
04,5648
03,5958
02,6268
01,6412
00,6382
23,6262
22,6047
21,5764
20,5439
19,5146
18,4758
17,4361
16,3986
15,3714
14,3472
13,3404
12,3509
11,3570
10,3738
09,3920
08,4165
07,4426
06,4785
05,5164
04,5515
03,5764
02,6055
01,6169
00,6137
23,5989
22,5777
21,5499
20,5189
19,4876
18,4557
17,4206
16,3895
15,3603
14,3361
13,3330
12,3430
11,3522
10,3652
09,3861
08,4092
07,4364
06,4668
05,5017
04,5310
03,5516
02,5738
01,5844
00,5792
23,5597
22,5369
21,5070
20,4825
19,4567
18,4297
17,4008
16,3767
15,3564
14,3379
13,3376
12,3406
11,3417
10,3517
09,3663
08,3852
07,4094
06,4427
05,4712
04,4889
03,4925
02,5020
01,5242
00,5498
23,5405
22,5190
21,4963
20,4770
19,4604
18,4433
17,4253
16,4100
15,3935
14,3806
13,3747
12,3691
11,3698
10,3763
09,3888
08,4092
07,4356
06,4686
05,5005
04,5177
03,5205
02,5245
01,5233
00,5090
23,6339
22,6171
21,5950
20,5675
19,5421
18,5166
17,4832
16,4536
15,4327
14,4105
13,3953
12,3825
11,3784
10,3868
09,4025
08,4250
07,4542
06,4957
05,5405
04,5783
03,6080
02,6290
01,6521
00,6539
23,6432
22,6208
21,5928
20,5601
19,5249
18,4902
17,4515
16,4122
15,3764
14,3530
13,3595
12,3610
11,3855
10,3809
09,3986
08,4223
07,4535
06,4882
05,5311
04,5763
03,6087
02,6303
01,6632
00,6692
23,6584
22,6451
21,6161
20,5835
19,5509
18,5103
17,4650
16,4227
15,3838
14,3607
13,3631
12,3655
11,3709
10,3843
09,4032
08,4250
07,4583
06,4984
05,5408
04,5774
03,6073
02,6242
01,6543
00,6594
23,6475
22,6180
21,5844
20,5480
19,5179
18,4847
17,4514
16,4248
15,4041
14,3840
13,3677
12,3537
11,3497
10,3570
09,3700
08,3882
07,4133
06,4488
05,4854
04,5101
03,5236
02,5139
01,5335
00,5674
23,6262
22,6338
21,6105
20,5807
19,5516
18,5178
17,4795
16,4483
15,4301
14,4119
13,3973
12,3845
11,3832
10,3919
09,4056
08,4310
07,4593
06,4997
05,5434
04,5783
03,6021
02,6114
01,6298
00,6312
23,6200
22,6000
21,5709
20,5397
19,5114
18,4798
17,4491
16,4204
15,4049
14,3899
13,3735
12,3567
11,3537
10,3586
09,3721
08,3880
07,4132
06,4479
05,4877
04,5119
03,5335
02,5451
01,5654
00,5770
23,5669
22,5423
21,5163
20,4944
19,4889
18,4772
17,4578
16,4390
15,4285
14,4171
13,4044
12,3943
11,3943
10,4030
09,4138
08,4317
07,4550
06,4928
05,5385
04,5729
03,6003
02,6138
01,6418
00,6538
23,6510
22,6279
21,5993
20,5654
19,5407
18,5086
17,4764
16,4477
15,4289
14,4091
13,3937
12,3795
11,3781
10,3868
09,4035
08,4249
07,4534
06,4936
05,5367
04,5721
03,5986
02,6186
01,6398
00,6429
23,6352
22,6155
21,5909
20,5589
19,5265
18,4896
17,4511
16,4140
15,3803
14,3585
13,3646
12,3688
11,3789
10,3930
09,4135
08,4356
07,4644
06,4967
05,5315
04,5624
03,5860
02,6086
01,6328
00,6345
23,6262
22,6088
21,5856
20,5611
19,5375
18,5079
17,4739
16,4397
15,4051
14,3817
13,3872
12,3900
11,4011
10,4139
09,4333
08,4550
07,4849
06,5224
05,5570
04,5826
03,6053
02,6187
01,6459
00,6533
23,6441
22,6257
21,6029
20,5758
19,5499
18,5198
17,4881
16,4614
15,4392
14,4199
13,4039
12,3942
11,3915
10,3998
09,4148
08,4394
07,4674
06,5074
05,5523
04,5888
03,6133
02,6302
01,6573
00,6628
23,6507
22,6291
21,6056
20,5711
19,5468
18,5146
17,4814
16,4506
15,4300
14,4086
13,3938
12,3800
11,3806
10,3875
09,4063
08,4317
07,4629
06,5069
05,5550
04,5914
03,6170
02,6256
01,6456
00,6436
23,6307
22,6043
21,5726
20,5393
19,5116
18,4831
17,4515
16,4271
15,4085
14,3912
13,3778
12,3692
11,3710
10,3821
09,4014
08,4265
07,4590
06,5033
05,5516
04,5894
03,6135
02,6275
01,6476
00,6478
23,6302
22,6081
21,5785
20,5488
19,5233
18,4985
17,4679
16,4451
15,4266
14,4071
13,3948
12,3855
11,3899
10,4022
09,4246
08,4531
07,4906
06,5394
05,5950
04,6324
03,6519
02,6673
01,6885
00,6912
23,6766
22,6515
21,6232
20,5923
19,5713
18,5463
17,5181
16,4942
15,4761
14,4557
13,4425
12,4344
11,4365
10,4481
09,4691
08,4953
07,5303
06,5763
05,6197
04,6565
03,6841
02,7038
01,7217
00,7151
23,7003
22,6750
21,6449
20,6087
19,5759
18,5395
17,5010
16,4669
15,4330
14,4106
13,4145
12,4197
11,4218
10,4341
09,4540
08,4824
07,5178
06,5613
05,6011
04,6390
03,6711
02,7059
01,7277
00,7318
23,7220
22,7014
21,6724
20,6374
19,6035
18,5575
17,5102
16,4625
15,4227
14,3941
13,3998
12,4057
11,4146
10,4285
09,4512
08,4810
07,5160
06,5587
05,5985
04,6304
03,6610
02,6831
01,7159
00,7226
23,7146
22,6953
21,6684
20,6276
19,5928
18,5522
17,5116
16,4721
15,4470
14,4303
13,4148
12,3999
11,3978
10,4048
09,4196
08,4423
07,4751
06,5218
05,5738
04,6199
03,6523
02,6771
01,7009
00,7059
23,6906
22,6685
21,6442
20,6108
19,5776
18,5366
17,4967
16,4634
15,4388
14,4136
13,3975
12,3846
11,3846
10,3935
09,4096
08,4323
07,4646
06,5077
05,5588
04,5966
03,6132
02,6215
01,6431
00,6446
23,6299
22,6053
21,5722
20,5344
19,5089
18,4771
17,4484
16,4192
15,3993
14,3813
13,3656
12,3477
11,3423
10,3457
09,3562
08,3724
07,3962
06,4348
05,4816
04,5064
03,5126
02,5089
01,5133
00,5072
23,4989
22,4743
21,4507
20,4371
19,4492
18,4698
17,4727
16,4526
15,4362
14,4203
13,4054
12,3930
11,3919
10,4015
09,4170
08,4363
07,4634
06,5010
05,5453
04,5791
03,5963
02,6040
01,6201
00,6195
23,6090
22,5832
21,5541
20,5219
19,4950
18,4653
17,4462
16,4270
15,4128
14,3982
13,3831
12,3714
11,3716
10,3813
09,3958
08,4136
07,4433
06,4863
05,5327
04,5745
03,5981
02,6224
01,6394
00,6352
23,6213
22,6009
21,5753
20,5422
19,5084
18,4728
17,4340
16,3990
15,3649
14,3424
13,3450
12,3531
11,3603
10,3757
09,3945
08,4161
07,4430
06,4751
05,5098
04,5413
03,5576
02,5790
01,5957
00,5930
23,5780
22,5585
21,5344
20,5106
19,4863
18,4584
17,4264
16,3980
15,3680
14,3463
13,3447
12,3428
11,3471
10,3567
09,3726
08,3915
07,4179
06,4512
05,4882
04,5146
03,5299
02,5444
01,5888
00,6233
23,6316
22,6153
21,5883
20,5607
19,5442
18,5202
17,4897
16,4627
15,4340
14,4133
13,3995
12,3860
11,3824
10,3890
09,4019
08,4201
07,4479
06,4852
05,5289
04,5607
03,5763
02,5905
01,6074
00,5990
23,5853
22,5687
21,5570
20,5352
19,5223
18,5102
17,4899
16,4709
15,4508
14,4317
13,4267
12,4151
11,4185
10,4281
09,4419
08,4649
07,4960
06,5375
05,5853
04,6267
03,6532
02,6729
01,6919
00,6913
23,6749
22,6491
21,6168
20,5807
19,5482
18,5097
17,4707
16,4350
15,4054
14,3799
13,3681
12,3604
11,3619
10,3744
09,3959
08,4216
07,4577
06,5041
05,5567
04,6014
03,6306
02,6556
01,6753
00,6762
23,6630
22,6411
21,6129
20,5756
19,5432
18,5059
17,4667
16,4355
15,4053
14,3792
13,3659
12,3609
11,3632
10,3750
09,3954
08,4206
07,4584
06,5026
05,5520
04,5904
03,6183
02,6440
01,6645
00,6629
23,6517
22,6278
21,5979
20,5638
19,5361
18,5034
17,4692
16,4406
15,4106
14,3824
13,3700
12,3614
11,3632
10,3742
09,3910
08,4110
07,4425
06,4849
05,5323
04,5686
03,5938
02,6226
01,6370
00,6342
23,6196
22,6004
21,5744
20,5441
19,5113
18,4781
17,4426
16,4070
15,3734
14,3481
13,3489
12,3560
11,3643
10,3780
09,3955
08,4171
07,4474
06,4809
05,5203
04,5477
03,5655
02,5872
01,6015
00,5999
23,5841
22,5646
21,5412
20,5139
19,4888
18,4597
17,4256
16,3882
15,3623
14,3427
13,3437
12,3417
11,3423
10,3495
09,3627
08,3791
07,3998
06,4269
05,4503
04,4667
03,4793
02,4895
01,5220
00,5612
23,6072
22,6313
21,6159
20,5926
19,5675
18,5337
17,4925
16,4575
15,4284
14,3993
13,3853
12,3794
11,3804
10,3922
09,4106
08,4337
07,4658
06,5074
05,5516
04,5818
03,5968
02,6126
01,6284
00,6290
23,6195
22,5993
21,5738
20,5442
19,5201
18,4915
17,4631
16,4363
15,4082
14,3857
13,3758
12,3652
11,3639
10,3712
09,3847
08,4049
07,4319
06,4683
05,5051
04,5327
03,5481
02,5562
01,5760
00,5739
23,5563
22,5333
21,5167
20,4997
19,4831
18,4635
17,4460
16,4307
15,4179
14,4035
13,3931
12,3858
11,3876
10,3979
09,4178
08,4446
07,4787
06,5210
05,5646
04,5937
03,6029
02,6125
01,6315
00,6388
23,6230
22,5973
21,5684
20,5391
19,5156
18,4886
17,4558
16,4330
15,4140
14,3977
13,3870
12,3794
11,3794
10,3898
09,4066
08,4323
07,4617
06,5003
05,5467
04,5817
03,5995
02,6212
01,6369
00,6328
23,6184
22,5966
21,5689
20,5372
19,5136
18,4847
17,4553
16,4287
15,4022
14,3737
13,3612
12,3547
11,3576
10,3695
09,3869
08,4074
07,4358
06,4765
05,5218
04,5554
03,5737
02,6001
01,6139
00,6086
23,5906
22,5668
21,5390
20,5029
19,4656
18,4287
17,3921
16,3626
15,3355
14,3185
13,3212
12,3265
11,3327
10,3468
09,3678
08,3945
07,4265
06,4642
05,5040
04,5415
03,5674
02,5979
01,6126
00,6109
23,5998
22,5815
21,5576
20,5250
19,4925
18,4566
17,4171
16,3816
15,3469
14,3302
13,3327
12,3370
11,3449
10,3583
09,3779
08,4054
07,4377
06,4760
05,5145
04,5450
03,5657
02,5891
01,6053
00,6051
23,5852
22,5638
21,5380
20,5158
19,4946
18,4711
17,4466
16,4218
15,4051
14,3897
13,3834
12,3747
11,3736
10,3822
09,4009
08,4226
07,4513
06,4918
05,5291
04,5563
03,5680
02,5855
01,5980
00,5907
23,5764
22,5522
21,5275
20,5006
19,4801
18,4558
17,4273
16,4020
15,3787
14,3561
13,3441
12,3392
11,3418
10,3549
09,3765
08,4012
07,4390
06,4824
05,5261
04,5557
03,5718
02,5913
01,6035
00,5978
23,5810
22,5582
21,5327
20,5078
19,4849
18,4582
17,4315
16,4105
15,3868
14,3649
13,3541
12,3499
11,3531
10,3677
09,3857
08,4133
07,4453
06,4855
05,5292
04,5624
03,5811
02,6039
01,6185
00,6162
23,6058
22,5903
21,5666
20,5402
19,5145
18,4824
17,4507
16,4232
15,3992
14,3712
13,3556
12,3493
11,3485
10,3587
09,3750
08,3966
07,4270
06,4681
05,5122
04,5427
03,5541
02,5718
01,5846
00,5819
23,5718
22,5526
21,5314
20,5108
19,4916
18,4662
17,4324
16,4065
15,3850
14,3682
13,3537
12,3432
11,3384
10,3460
09,3582
08,3789
07,4056
06,4406
05,4744
04,4984
03,5035
02,5143
01,5277
00,5235
23,5064
22,4884
21,4672
20,4451
19,4212
18,3940
17,3655
16,3408
15,3162
14,2984
13,3005
12,3042
11,3037
10,3137
09,3239
08,3409
07,3628
06,3879
05,4164
04,4358
03,4396
02,4493
01,4687
00,4950
23,5256
22,5285
21,5094
20,4868
19,4658
18,4384
17,4069
16,3812
15,3588
14,3378
13,3391
12,3418
11,3462
10,3569
09,3733
08,3947
07,4225
06,4604
05,5010
04,5303
03,5410
02,5537
01,5842
00,5970
23,5843
22,5687
21,5517
20,5308
19,5145
18,4871
17,4588
16,4326
15,4075
14,3893
13,3774
12,3741
11,3761
10,3897
09,4102
08,4361
07,4681
06,5041
05,5511
04,5857
03,6013
02,6239
01,6400
00,6371
23,6228
22,6003
21,5760
20,5472
19,5216
18,4932
17,4603
16,4355
15,4089
14,3813
13,3669
12,3633
11,3655
10,3775
09,3982
08,4248
07,4599
06,5034
05,5454
04,5766
03,5918
02,6131
01,6278
00,6244
23,6091
22,5864
21,5616
20,5322
19,5116
18,4860
17,4581
16,4354
15,4090
14,3868
13,3740
12,3715
11,3745
10,3838
09,4030
08,4275
07,4580
06,5017
05,5472
04,5804
03,5984
02,6217
01,6367
00,6389
23,6299
22,6056
21,5776
20,5482
19,5201
18,4876
17,4538
16,4238
15,3997
14,3872
13,3790
12,3751
11,3757
10,3849
09,4022
08,4222
07,4568
06,4937
05,5362
04,5722
03,5910
02,6144
01,6350
00,6389
23,6275
22,6049
21,5753
20,5428
19,5111
18,4740
17,4427
16,4202
15,3962
14,3727
13,3574
12,3496
11,3464
10,3554
09,3710
08,3917
07,4200
06,4555
05,4954
04,5275
03,5430
02,5600
01,5746
00,5741
23,5620
22,5428
21,5189
20,4872
19,4508
18,4120
17,3774
16,3472
15,3195
14,2983
13,2962
12,3035
11,3125
10,3264
09,3438
08,3667
07,3975
06,4339
05,4715
04,5000
03,5178
02,5471
01,5590
00,5551
23,5433
22,5273
21,5113
20,4933
19,4725
18,4396
17,4042
16,3739
15,3438
14,3238
13,3216
12,3288
11,3338
10,3434
09,3589
08,3784
07,4051
06,4411
05,4761
04,4995
03,5111
02,5291
01,5446
00,5401
23,5269
22,5057
21,4806
20,4541
19,4356
18,4123
17,3859
16,3659
15,3425
14,3183
13,3047
12,3003
11,3003
10,3081
09,3243
08,3485
07,3764
06,4161
05,4559
04,4842
03,4962
02,5144
01,5290
00,5246
23,5124
22,4950
21,4725
20,4489
19,4289
18,4092
17,3876
16,3659
15,3481
14,3312
13,3193
12,3157
11,3168
10,3280
09,3489
08,3747
07,4098
06,4580
05,5082
04,5436
03,5650
02,5920
01,6095
00,6041
23,5900
22,5703
21,5452
20,5206
19,5007
18,4736
17,4431
16,4152
15,3880
14,3616
13,3476
12,3436
11,3451
10,3561
09,3765
08,4007
07,4376
06,4833
05,5269
04,5615
03,5809
02,6014
01,6163
00,6154
23,6075
22,5905
21,5655
20,5381
19,5110
18,4835
17,4524
16,4276
15,4026
14,3750
13,3557
12,3517
11,3527
10,3644
09,3804
08,4017
07,4304
06,4704
05,5125
04,5448
03,5630
02,5884
01,6056
00,6006
23,5875
22,5648
21,5386
20,5107
19,4856
18,4578
17,4271
16,4019
15,3763
14,3613
13,3509
12,3452
11,3431
10,3474
09,3592
08,3749
07,3992
06,4324
05,4663
04,4910
03,5006
02,5211
01,5337
00,5353
23,5355
22,5330
21,5257
20,5065
19,4837
18,4539
17,4191
16,3829
15,3548
14,3405
13,3440
12,3501
11,3574
10,3690
09,3833
08,4044
07,4291
06,4573
05,4804
04,5050
03,5236
02,5463
01,5663
00,5684
23,5552
22,5437
21,5270
20,5132
19,4922
18,4678
17,4347
16,3975
15,3629
14,3377
13,3343
12,3414
11,3495
10,3623
09,3804
08,4008
07,4272
06,4567
05,4886
04,5068
03,5123
02,5287
01,5353
00,5187
23,5050
22,5008
21,4846
20,4672
19,4493
18,4305
17,4121
16,3959
15,3851
14,3820
13,3855
12,3845
11,3891
10,4020
09,4205
08,4450
07,4767
06,5123
05,5525
04,5810
03,5962
02,6194
01,6396
00,6411
23,6282
22,6066
21,5810
20,5541
19,5310
18,4995
17,4675
16,4376
15,4108
14,3851
13,3693
12,3682
11,3680
10,3794
09,3964
08,4189
07,4509
06,4909
05,5320
04,5581
03,5655
02,5783
01,6018
00,6097
23,6089
22,5937
21,5707
20,5440
19,5183
18,4864
17,4597
16,4377
15,4169
14,3960
13,3823
12,3821
11,3879
10,4016
09,4227
08,4478
